,comunidad,provincia,población,latitud,longitud,altitud,habitantes,hombres,mujeres,idprovincia
6267,Galicia,A CORUÑA,Abegondo,43.21667,-8.283333,99.71806,5798,2876,2922,15
6268,Galicia,A CORUÑA,Ames,42.9,-8.633333,216.3797,26983,13079,13904,15
6269,Galicia,A CORUÑA,Aranga,43.23333,-8.016667,275.3901,2142,1066,1076,15
6270,Galicia,A CORUÑA,Ares,43.4263,-8.247746,9.654655,5673,2798,2875,15
6271,Galicia,A CORUÑA,Arteixo,43.30451,-8.511387,36.12324,29762,14906,14856,15
6272,Galicia,A CORUÑA,Arzúa,42.92717,-8.164196,385.5346,6490,3241,3249,15
6273,Galicia,A CORUÑA,Baña (A),42.80187,-8.842805,132.5069,4415,2113,2302,15
6274,Galicia,A CORUÑA,Bergondo,43.31667,-8.233334,111.32,6696,3228,3468,15
6275,Galicia,A CORUÑA,Betanzos,43.28106,-8.211315,30.77564,13680,6530,7150,15
6276,Galicia,A CORUÑA,Boimorto,43.008,-8.127,486.9221,2288,1154,1134,15
6277,Galicia,A CORUÑA,Boiro,42.65,-8.9,39.57637,18883,9191,9692,15
6278,Galicia,A CORUÑA,Boqueixón,42.817,-8.417,295.4394,4462,2184,2278,15
6279,Galicia,A CORUÑA,Brión,42.867,-8.678,113.9952,7205,3486,3719,15
6280,Galicia,A CORUÑA,Cabana de Bergantiños,43.21917,-8.98,91.22826,4985,2459,2526,15
6281,Galicia,A CORUÑA,Cabanas,43.41724,-8.16521,14.01326,3336,1662,1674,15
6282,Galicia,A CORUÑA,Camariñas,43.12862,-9.184929,8.057896,6224,3089,3135,15
6283,Galicia,A CORUÑA,Cambre,43.29416,-8.34498,59.3171,23231,11426,11805,15
